,0
1199,-1.4764376161157062
1200,-1.5210341613632872
1201,-1.5462218016807225
1202,-1.5870505587541621
1203,-1.5214964863790845
1204,-1.4480011406084439
1205,0.9974582696545167
1206,1.0349919157087575
1207,1.201611266132427
1208,1.2845595043017293
1209,1.2990077235772466
1210,1.2354103540964712
1211,1.1815071940715756
1212,1.132045407630421
1213,1.1058758105098996
1214,1.093510023641179
1215,1.0848124319534969
1216,1.0603908660773456
1217,1.0374018520469521
1218,1.0282511551578237
1219,1.019955014460089
1220,1.021018195752756
1221,1.017701227780768
1222,1.0138207735893978
1223,1.0139605478231788
1224,1.0083604122137515
1225,1.004668605108097
1226,1.0029764476981495
1227,1.0004579726365137
1228,0.9848612274734729
1229,0.9778408002158248
1230,0.9657414961822606
1231,0.9636347994809735
1232,0.9341004731577907
1233,0.9133599566567749
1234,0.9008900976029439
1235,0.8865565916986025
1236,0.8779806747171277
1237,0.8656246027976517
1238,0.8511223664281746
1239,0.8388511688301594
1240,0.8269339282689416
1241,0.8113313297963423
1242,0.7991388964770328
1243,0.788237081087946
1244,0.7767818360346161
1245,0.7653207021568599
1246,0.7523846076006848
1247,0.7416905830404357
1248,0.7298257266450173
1249,0.7171888348463908
1250,0.7052312432065584
1251,0.6974715563709806
1252,0.6974715563709806
1253,0.6974715563709806
1254,0.6893703853388657
1255,0.6374485816206121
1256,0.5875743281280772
1257,0.5381872689626952
1258,0.4942645114170554
1259,0.48677697735732417
1260,0.48677697735732417
1261,0.48677697735732417
1262,0.48677697735732417
1263,0.48677697735732417
1264,0.48677697735732417
1265,0.4774744087666989
1266,0.45469404612660813
1267,0.44379115228972155
1268,0.42365541296139986
1269,0.4127575610950346
1270,0.3884326689607642
1271,0.37011819429474224
1272,0.3534448382362294
1273,0.3346929275069598
1274,0.3082906616234638
1275,0.3071460208018853
1276,0.2764936683051768
1277,0.2633878419978376
1278,0.2488820293244174
1279,0.22914126295889253
1280,0.2159285725382648
1281,0.1831401828736831
1282,0.1792033682154217
1283,0.15330438856266443
1284,0.12915187043629228
1285,0.12777299505661677
1286,0.11253518767847287
1287,0.09787150201421568
1288,0.05803534120770282
1289,0.05191368078476752
1290,0.02290648295708536
1291,0.021419753478278347
1292,0.014607137722003838
1293,-0.01002414665881815
1294,-0.023627391377161217
1295,-0.03450383425105688
1296,-0.057854296208711645
1297,-0.06271494834639725
1298,-0.07666001694378882
1299,-0.1005920085244345
1300,-0.0961008656834838
1301,-0.10212352349858637
1302,-0.11224400255127504
1303,-0.12446781964117447
1304,-0.13428180123627337
1305,-0.14043328192087173
1306,-0.1521803116458877
1307,-0.16208333634382047
1308,-0.1682398643304572
1309,-0.17334871199673593
1310,-0.17797758901322716
1311,-0.1943323580390776
1312,-0.18985738712451428
1313,-0.20086357571683017
1314,-0.21476352953203706
1315,-0.2349380809984175
1316,-0.25642845074249854
1317,-0.2603401218830726
1318,-0.27710642313387074
1319,-0.2911655743337211
1320,-0.3065554546048593
1321,-0.3254591128502569
1322,-0.3349432217811716
1323,-0.34041066847284934
1324,-0.34789328020297594
1325,-0.37280532150455076
1326,-0.3751531287646716
1327,-0.3990838690294416
1328,-0.40680037969985294
1329,-0.4114259496628187
1330,-0.4302135124925327
1331,-0.44062514152013166
1332,-0.45916846281808826
1333,-0.4718547964005881
1334,-0.4808746350547397
1335,-0.49124429922517954
1336,-0.5029327433877153
1337,-0.5150562831737024
1338,-0.5271151308250593
1339,-0.5387235552901783
1340,-0.5550013638148633
1341,-0.5693796717840244
1342,-0.5786711640934085
1343,-0.5999708926363125
1344,-0.6059681215759872
1345,-0.6241600816201008
1346,-0.6345163212508707
1347,-0.6443235498027623
1348,-0.6584349851619044
1349,-0.673688281955249
1350,-0.6839647499634639
1351,-0.6954973877973745
1352,-0.710008770642919
1353,-0.7270615865231416
1354,-0.7416252689797216
1355,-0.754906088058503
1356,-0.7658588858922932
1357,-0.7713550502047822
1358,-0.7944092559354368
1359,-0.8110760057186988
1360,-0.825924836269472
1361,-0.8244997804046665
1362,-0.8486597533053393
1363,-0.8679712196886766
1364,-0.8764579061125526
1365,-0.8969739540427608
1366,-0.9132174284409098
1367,-0.9267590733933044
1368,-0.9436693960319404
1369,-0.9602383703499315
1370,-0.9745925752848985
1371,-0.988802440638551
1372,-1.0054170979301007
1373,-1.0213658159671408
1374,-1.0448225241257392
1375,-1.0543040711677032
1376,-1.0686081902853175
1377,-1.095439583483615
1378,-1.1099189030697785
1379,-1.118363718609093
1380,-1.1234236062946104
1381,-1.127074314374309
1382,-1.143279002826743
1383,-1.1423313001603306
1384,-1.1562554472643674
1385,-1.1630909373570928
1386,-1.1689025006688776
1387,-1.1741959510053228
1388,-1.1865222896586112
1389,-1.1948268439161116
1390,-1.2024692237798802
1391,-1.2131452104193527
1392,-1.2184590847245214
1393,-1.2265454733524432
1394,-1.2286027598944984
1395,-1.2763517872207695
1396,-1.2949345535512857
1397,-1.317370036485395
1398,-1.337221121130621
1399,-1.358932856561011
1400,-1.377185940695544
1401,-1.3816634886726804
1402,-1.3612131223241306
1403,-1.3603084122768756
1404,-1.354601468468859
1405,-1.3467060383182659
1406,-1.391840557246145
1407,-1.5093605302178421
1408,-1.5024056949581344
1409,-1.4797339963925533
1410,-1.5579571867135336
1411,-1.5998731780565172
1412,-1.5325543101149208
1413,-1.4568566202217288
1414,-1.4185527528134445
1415,-1.2274532884498037
1416,1.2231002611674153
1417,1.3048661491272249
1418,1.3142462115425277
1419,1.2602979530592804
1420,1.202432029080922
1421,1.1688445669157288
1422,1.149481529513281
1423,1.1278692890794715
1424,1.1033908245888178
1425,1.0929760921760026
1426,1.0809817749126083
1427,1.0597946353307355
1428,1.032876716935982
1429,1.024239948272364
1430,1.0218629544182638
1431,1.0154563818139972
1432,1.0159377024142426
1433,1.0145412647521173
1434,1.0067159487877246
1435,1.003010001577535
1436,1.0021794328380327
1437,1.0004755520361432
1438,0.9993068018242273
1439,0.9838246762973855
1440,0.964596999176903
1441,0.9472833183376785
1442,0.9387239310954618
1443,0.9166699633410511
1444,0.8966917016244487
1445,0.8883109066304165
1446,0.8736537915887523
1447,0.8609463383051583
1448,0.8504367520469616
1449,0.8345104317024401
1450,0.8241534786618627
1451,0.8105280211125809
1452,0.7969735950571462
1453,0.7845447039424204
1454,0.7710863444434605
1455,0.7604564583228324
1456,0.748942980401754
1457,0.7350627757497958
1458,0.7215237445221314
1459,0.7111550203303145
1460,0.6997087917225289
1461,0.6974715563709806
1462,0.6974715563709806
1463,0.6974715563709806
1464,0.6640716209178817
1465,0.6047979042664202
1466,0.5597785410981002
1467,0.5540134757187269
1468,0.48677697735732417
1469,0.48677697735732417
1470,0.48677697735732417
1471,0.48677697735732417
1472,0.48677697735732417
1473,0.48677697735732417
1474,0.4749674609383876
1475,0.45880016200253837
1476,0.4398664555302221
1477,0.43279281786110646
1478,0.4235531374703452
1479,0.3864063896012616
1480,0.3687182429108711
1481,0.3497443119144271
1482,0.3229079308595732
1483,0.3108198466564317
1484,0.29018126196295935
1485,0.2814380318396792
1486,0.2615980590460236
1487,0.23921461948064038
1488,0.2226933904963283
1489,0.21141842713403092
1490,0.19387980824002682
1491,0.16987845412659375
1492,0.1413491565198829
1493,0.13580489318369499
1494,0.12594897981935688
1495,0.10259500453252984
1496,0.07225796995992476
1497,0.08056705051015334
1498,0.03829574567747146
1499,0.021200196187712655
1500,0.024711116450493842
1501,0.004400902173162108
1502,-0.023872251250929455
1503,-0.026573343954530287
1504,-0.03933267465885146
1505,-0.07562853759200525
1506,-0.06850259802906122
1507,-0.08277107002884797
1508,-0.0807917068752621
1509,-0.11030271400900202
1510,-0.10867723319996797
1511,-0.11648422509003135
1512,-0.13666552554127515
1513,-0.14518272168581914
1514,-0.1655589038746401
1515,-0.15304318394393307
1516,-0.16531115915809227
1517,-0.16966793417798992
1518,-0.18357367741282155
1519,-0.18093526033684065
1520,-0.181907069847578
1521,-0.19701909737764398
1522,-0.208603660683019
1523,-0.21687795425455758
1524,-0.2314125821772891
1525,-0.2519773910900442
1526,-0.26518678918770133
1527,-0.2790862493778004
1528,-0.293671232734891
1529,-0.3028920389934706
1530,-0.3207662467942676
1531,-0.33315071916015043
1532,-0.341616636769805
1533,-0.36457636647466657
1534,-0.3751497245131588
1535,-0.4126622237926038
1536,-0.4013639170017128
1537,-0.4068231703210048
1538,-0.4228114262156675
1539,-0.43616869252162727
1540,-0.45283081217135973
1541,-0.4631012233340329
1542,-0.4750224165847609
1543,-0.48540632819719925
1544,-0.509657433827862
1545,-0.5100492691219098
1546,-0.522963605000981
1547,-0.5395345727625842
1548,-0.5478068472092041
1549,-0.561740037610641
1550,-0.5781838560642456
1551,-0.5889839106410559
1552,-0.6070930750531138
1553,-0.6156266675887724
1554,-0.6268135310523344
1555,-0.6388999253351187
1556,-0.6553996527536816
1557,-0.6634460688019999
1558,-0.6801367418818924
1559,-0.6958887804593248
1560,-0.7099347345918212
1561,-0.7230331324347216
1562,-0.7359338876434167
1563,-0.7550244525333552
1564,-0.761880374600169
1565,-0.772381977728396
1566,-0.7906708237176434
1567,-0.799536365346672
1568,-0.8158759997121557
1569,-0.8296968682601144
1570,-0.8450919943560076
1571,-0.8592715856582758
1572,-0.8707809353395837
1573,-0.8889870979402694
1574,-0.9062114995775203
1575,-0.9180021418252048
1576,-0.9347362795547205
1577,-0.9502026509326574
1578,-0.9678857381238231
1579,-0.9795492923941052
1580,-0.994586776989265
1581,-1.0050491088277307
1582,-1.0266123218743732
1583,-1.037223652422688
1584,-1.062714572082826
1585,-1.0799995556115431
1586,-1.0928110712619152
1587,-1.1021320205376155
1588,-1.1218922074485196
1589,-1.1282903296819748
1590,-1.1345994395659826
1591,-1.1315738344472042
1592,-1.1435093505741327
1593,-1.1518498650286324
1594,-1.1619051738352986
1595,-1.1663338498645115
1596,-1.171146713665656
1597,-1.1801004151824959
1598,-1.1916795600104888
1599,-1.1965334758962012
1600,-1.209926639305909
1601,-1.2207231003633547
1602,-1.2239591884662109
1603,-1.2297173119390221
1604,-1.23240915920591
1605,-1.3029711475032046
1606,-1.2966706426174868
1607,-1.3262006247246516
1608,-1.336299244844294
1609,-1.368414336488072
1610,-1.3715184984489002
1611,-1.3897632821960069
1612,-1.3714668436135278
1613,-1.3718583740264894
1614,-1.373398672095683
1615,-1.367176081660471
1616,-1.4375607149298255
1617,-1.4853341485548623
1618,-1.5684039984474196
1619,-1.559296757448948
1620,-1.5644274011562327
1621,-1.6229143507978927
1622,-1.5401492353986832
1623,-1.4595945641845836
1624,-1.4210550862234084
1625,1.0644612826566824
1626,1.1950052881038413
1627,1.3108020413819097
1628,1.2881906650372805
1629,1.2558333121626655
1630,1.1909016210053582
1631,1.1424303243662934
1632,1.126910128972462
1633,1.1060508039702173
1634,1.0903182725267324
1635,1.0828680464027505
1636,1.0598066046843915
1637,1.035909890367373
1638,1.0227205357613103
1639,1.0226025165184662
1640,1.014182691300009
1641,1.0159638233401185
1642,1.0091759501168136
1643,1.0034095401729837
1644,1.0056609493881823
1645,1.0028904276777535
1646,0.9980662439912342
1647,0.9983366595774799
1648,0.9844290664749678
1649,0.9679571723450202
1650,0.957202603935889
1651,0.9462680787498305
1652,0.9232427761867465
1653,0.8995785995099965
1654,0.8881759026311042
1655,0.8749814737615131
1656,0.8625244584431877
1657,0.8508038926733525
1658,0.837035442973286
1659,0.8243295477312235
1660,0.8115854186050262
1661,0.7981767385643151
1662,0.7853205655086324
1663,0.7715994924263497
1664,0.7612544041308427
1665,0.7475149781357279
1666,0.7362938612832852
1667,0.7237376290491251
1668,0.7082775074255316
1669,0.7018074919102272
1670,0.6974715563709806
1671,0.6974715563709806
1672,0.6974715563709806
1673,0.6647213839535651
1674,0.6118925133384158
1675,0.5530394636004082
1676,0.5486026326123347
1677,0.48677697735732417
1678,0.48677697735732417
1679,0.48677697735732417
1680,0.48677697735732417
1681,0.48677697735732417
1682,0.48677697735732417
1683,0.47056936776503255
1684,0.4554374024853347
1685,0.4455802695999451
1686,0.4200409184255608
1687,0.4045981705102617
1688,0.3801340049104688
1689,0.38350742771536706
1690,0.35451864340248695
1691,0.32471828535862257
1692,0.3078968130846627
1693,0.29190713866320117
1694,0.28091286984586894
1695,0.2506284440508017
1696,0.2280040817633372
1697,0.22681529881092177
1698,0.20708126361420487
1699,0.18785172835718816
1700,0.16040214568730482
1701,0.15118795857626177
1702,0.13133728338529882
1703,0.10580756530767527
1704,0.10571163620849833
1705,0.08878579265327069
1706,0.053883385828804864
1707,0.05327727857380685
1708,0.025504001891193312
1709,0.023475142462826254
1710,-3.485437209502229e-05
1711,-0.03221072787869725
1712,-0.03732210186381538
1713,-0.06945356522789775
1714,-0.06423875461674523
1715,-0.07918995208886988
1716,-0.07813572156764398
1717,-0.09840709250964567
1718,-0.11052241852859213
1719,-0.12471158555668847
1720,-0.1258966183349398
1721,-0.13676477746825372
1722,-0.13999319494030005
1723,-0.15107416227529302
1724,-0.16024504961492028
1725,-0.1656374895717325
1726,-0.1700330230404291
1727,-0.18198748842917117
1728,-0.18263595099809216
1729,-0.184685205371592
1730,-0.2041091698041815
1731,-0.21657459412328456
1732,-0.2406325471938931
1733,-0.23832661011447376
1734,-0.26419729952567883
1735,-0.2808159088769364
1736,-0.28860987436270047
1737,-0.276439811650899
1738,-0.3179492193284309
1739,-0.3289828657846363
1740,-0.3398547523068422
1741,-0.3579688395792333
1742,-0.38357956047506814
1743,-0.38224993790647005
1744,-0.39663113365620284
1745,-0.4103985345582627
1746,-0.41335435223573536
1747,-0.43875193159551207
1748,-0.44551985989483267
1749,-0.460277417547379
1750,-0.4735726297332843
1751,-0.4887025593782349
1752,-0.5028808664936262
1753,-0.5134962029344033
1754,-0.5226119699460029
1755,-0.5369050132951847
1756,-0.5493065539785902
1757,-0.5841856139062116
1758,-0.5650859361815179
1759,-0.5903580275491642
1760,-0.6025239299348069
1761,-0.6200959516488889
1762,-0.6281428242279584
1763,-0.6448831343684462
1764,-0.6622350133447015
1765,-0.6695491987941272
1766,-0.6827353249450154
1767,-0.6953267384551065
1768,-0.7090343053144157
1769,-0.7247849542367641
1770,-0.7356395804523241
1771,-0.7492522600934397
1772,-0.7654326937726741
1773,-0.7812925689030445
1774,-0.7912443302489551
1775,-0.8115137443513785
1776,-0.8196946860907257
1777,-0.8317584351970191
1778,-0.85082032194965
1779,-0.8621066482232864
1780,-0.8744811720243721
1781,-0.8899485834992903
1782,-0.9038164499712231
1783,-0.9129966440719848
1784,-0.9211881836872358
1785,-0.9472560758742512
1786,-0.9493950894407219
1787,-0.9803616037252909
1788,-0.9914862698800697
1789,-1.0140698236398993
1790,-1.0266527840267445
1791,-1.0390863070716965
1792,-1.0639916697248994
1793,-1.0650755614447691
1794,-1.096112747293357
1795,-1.112780727288593
1796,-1.121139139002509
1797,-1.1212854752450159
1798,-1.1279914986649606
1799,-1.1410430885844836
1800,-1.1486185925318737
1801,-1.1422857401696953
1802,-1.162540643430376
1803,-1.1675320220782925
1804,-1.1775979545057895
1805,-1.1868881538451435
1806,-1.1972488189465547
1807,-1.2050808956984187
1808,-1.2096895270877583
1809,-1.2176175178857622
1810,-1.226681854658715
1811,-1.2214005783479687
1812,-1.2944461619313168
1813,-1.3021618062826479
1814,-1.3225182103733943
1815,-1.3377325060838885
1816,-1.3673415963911713
1817,-1.3790591363766151
1818,-1.389374087575804
1819,-1.3669863666634152
1820,-1.3653464270749511
1821,-1.3624654769205726
1822,-1.3638603947831043
1823,-1.4323133101227947
1824,-1.5290691544569193
1825,-1.561019737469637
1826,-1.5569011331639895
1827,-1.5503787173121608
1828,-1.596333102102557
1829,-1.5344167213875313
1830,-1.4568745258695006
1831,-1.4176749790566556
1832,-1.227913122840894
1833,1.2238656204517377
1834,1.3022417202325711
1835,1.3159084975990176
1836,1.2481544876520037
1837,1.2144399179079772
1838,1.170630044777966
1839,1.140908676148725
1840,1.1243438252652513
1841,1.104151990282766
1842,1.0876688035458875
1843,1.0785239959656938
1844,1.056234395334015
1845,1.0285311633322178
1846,1.0206627077622854
1847,1.0166172673268874
1848,1.0156431641872217
1849,1.0064634600836166
1850,1.0122441927394166
1851,1.008310693390302
1852,1.0049438983116572
1853,0.9927139505982745
1854,0.9970227569886627
1855,0.9963026724784356
1856,0.9842556451734334
1857,0.9546890025141588
1858,0.9376270577870498
1859,0.9409177962085973
1860,0.9082342450501657
1861,0.8869214676238766
1862,0.876887289034709
1863,0.8627486797035488
1864,0.8496795573477949
1865,0.8368755581703664
1866,0.8257295206422917
1867,0.8108110387902443
1868,0.7988265940253796
1869,0.7920584213069544
1870,0.7756511719705289
1871,0.7587206523773078
1872,0.7476600343364131
1873,0.7337242198814812
1874,0.7193912121787959
1875,0.70977245372683
1876,0.6976893453980799
1877,0.6974715563709806
1878,0.6974715563709806
1879,0.6974715563709806
1880,0.6622671997324315
1881,0.5976857407409117
1882,0.5297473880100935
1883,0.48677697735732417
1884,0.48677697735732417
1885,0.48677697735732417
1886,0.48677697735732417
1887,0.48677697735732417
1888,0.48677697735732417
1889,0.4742896384621601
1890,0.46393798413825504
1891,0.4489662918039691
1892,0.41860554958172336
1893,0.4028361656101541
1894,0.39043864555271834
1895,0.37220776271520184
1896,0.3506342450242319
1897,0.3242544075648654
1898,0.3086207111522964
1899,0.3240547370684504
1900,0.2883303592039185
1901,0.2648989761788036
1902,0.25268271318231755
1903,0.21663950223550432
1904,0.20479940404255037
1905,0.1767700364377175
1906,0.16963074632224007
1907,0.14966374473965888
1908,0.13596084303852302
1909,0.1208992816989286
1910,0.09384608903631109
1911,0.08611975476952799
1912,0.05187474391315869
1913,0.04323292219574093
1914,0.025722496885570267
1915,0.018175411046502277
1916,-0.012438117015698136
1917,-0.050885345117857694
1918,-0.05165494057945243
1919,-0.06200270629628278
1920,-0.07112153726695297
1921,-0.07631431417781648
1922,-0.09083248837000979
1923,-0.11336891915226996
1924,-0.11269885178844533
1925,-0.11434196910780065
1926,-0.12991202228570556
1927,-0.13117659342373927
1928,-0.1371654210892271
1929,-0.16120092116459472
1930,-0.16286545846526346
1931,-0.1738573797820832
1932,-0.17594134738338102
1933,-0.17974961036253326
1934,-0.18820081982893277
1935,-0.19890723974424437
1936,-0.22292338761534525
1937,-0.22738451392096565
1938,-0.2418203111042584
1939,-0.258779246006758
1940,-0.26922327216505143
1941,-0.2865108070967096
1942,-0.312057177622479
1943,-0.30669304001563824
1944,-0.33162274871162445
1945,-0.3414673087633865
1946,-0.350014103206316
1947,-0.3602210572221741
1948,-0.38612068066761307
1949,-0.3924261313476247
1950,-0.41171284847061046
1951,-0.42417964210152326
1952,-0.43035405693676176
1953,-0.44644498177196135
1954,-0.4731532383558008
1955,-0.4726584752726686
1956,-0.47851100913197653
1957,-0.5024378141402153
1958,-0.5088552944612212
1959,-0.5229101497863244
1960,-0.5328008757995513
1961,-0.552421387493051
1962,-0.5592882556823093
1963,-0.5784852967282265
1964,-0.5854469580612873
1965,-0.6011027858660858
1966,-0.6123471537843299
1967,-0.6265687158416362
1968,-0.6428208757580685
1969,-0.6550728749607775
1970,-0.6629411252288392
1971,-0.6785886251136051
1972,-0.6921136932426164
1973,-0.7055516309722296
1974,-0.7180886390008225
1975,-0.7312796448296404
1976,-0.7473354622841752
1977,-0.7599504722789348
1978,-0.7744099124642307
1979,-0.7950702414465067
1980,-0.7985276905033751
1981,-0.804435671606015
1982,-0.8250935436123454
1983,-0.8382912695286379
1984,-0.8541823844710931
1985,-0.8626346988818874
1986,-0.8839648629839195
1987,-0.9007253691322543
1988,-0.9098556680058663
1989,-0.927799549639357
1990,-0.9418460183537587
1991,-0.9563620699204478
1992,-0.9688330525457665
1993,-0.9874466565188962
1994,-1.0050099015238079
1995,-1.0196861895158205
1996,-1.0359737821243575
1997,-1.0449488525257713
1998,-1.0646493023066745
1999,-1.0454826199858585
2000,-1.0642716355013657
2001,-1.1093248978320898
2002,-1.1236655009757661
2003,-1.1272661612224852
2004,-1.1358898501772026
2005,-1.1428722504587812
2006,-1.1479070450278828
2007,-1.1557195055468563
2008,-1.1617427305745949
2009,-1.1739216737419609
2010,-1.179811956393297
2011,-1.187053008856803
2012,-1.1886751576769794
2013,-1.207881034410919
2014,-1.2171191796649774
2015,-1.2165049071077507
2016,-1.222992098766793
2017,-1.230429232182941
2018,-1.3011944099904238
2019,-1.3083321981002292
2020,-1.326295572467881
2021,-1.3418481825283544
2022,-1.3691531111269333
2023,-1.3846978166300408
2024,-1.3968877806455344
2025,-1.3862433878307292
2026,-1.3845763632921977
2027,-1.382599255185446
2028,-1.3825121903963826
2029,-1.4755799935094203
2030,-1.5273035856660995
2031,-1.5993713926418394
2032,-1.5460383425018516
2033,-1.5620097990263624
2034,-1.618384621384887
2035,-1.536785159981556
2036,-1.4598617307589952
2037,-1.4240342989268386
2038,-1.2255239731324403
2039,1.2237592537486535
2040,1.3047583885673633
2041,1.3179627539789633
2042,1.2418766954609675
2043,1.212080859230139
2044,1.1617557808581092
2045,1.1506089372009867
2046,1.125133358412382
2047,1.1033759483717254
2048,1.0922051796346421
2049,1.0818142089720104
2050,1.0591596692228173
2051,1.0302181256251228
2052,1.0245356016231078
2053,1.021973930793532
2054,1.0147568417470265
2055,1.0155685669525873
2056,1.0080822300251366
2057,1.0105768236846648
2058,1.007504912823221
2059,1.0010630336680661
2060,0.9988584059189718
2061,0.995547440774629
2062,0.98639641650679
2063,0.9568080722881109
2064,0.9474962859035785
2065,0.9412759089775959
2066,0.9213702456027613
2067,0.8970388348085603
2068,0.8866878903397679
2069,0.8736815441912427
2070,0.8608875984508635
2071,0.8487771848408516
2072,0.8345856118339345
2073,0.8224687551133588
2074,0.8100425641103421
2075,0.796649476997279
2076,0.78320151876095
2077,0.7695044022744971
2078,0.75753539619255
2079,0.7453137357745634
2080,0.7333565846780035
2081,0.7216376329584777
2082,0.7126904234566132
2083,0.6974715563709806
2084,0.6974715563709806
2085,0.6974715563709806
2086,0.6974715563709806
2087,0.6453648437898475
2088,0.5848629786479853
2089,0.5324891572025835
2090,0.48677697735732417
2091,0.48677697735732417
2092,0.48677697735732417
2093,0.48677697735732417
2094,0.48677697735732417
2095,0.48677697735732417
2096,0.4781376281592935
2097,0.4567969772028776
2098,0.4456992025254667
2099,0.42933415690150756
2100,0.4072671603404774
2101,0.390547120186002
2102,0.3720385808098279
2103,0.34295044956842946
2104,0.32607150297056753
2105,0.3143430149387386
2106,0.29337912353135087
2107,0.2663530604445609
2108,0.25594724243126854
2109,0.23550872439613074
2110,0.2297524143994059
2111,0.1899464594686412
2112,0.17641432913317828
2113,0.15244658009888923
2114,0.15140408214740786
2115,0.13723344414917205
2116,0.09886348381799909
2117,0.10327605307506138
2118,0.07154790826300561
2119,0.06120519422943915
2120,0.026117080443678886
2121,0.03428595696793463
2122,-0.0031656875295102416
2123,0.005259736002190624
2124,-0.012358331344458628
2125,-0.02471869095435164
2126,-0.05335436462713537
2127,-0.07406298425997437
2128,-0.08608128434058569
2129,-0.09027824432711594
2130,-0.09888665270832409
2131,-0.11218200173179532
2132,-0.11626438388265867
2133,-0.12483964198457992
2134,-0.13278738628749734
2135,-0.14451110825473912
2136,-0.16948716770585473
2137,-0.17143820874790708
2138,-0.1684187966314965
2139,-0.18031859840176312
2140,-0.17882318534726382
2141,-0.19105235862984024
2142,-0.1986040708802104
2143,-0.21219422620952316
2144,-0.2219037544344252
2145,-0.2500536001253323
2146,-0.249552802997143
2147,-0.2822976637482718
2148,-0.2932741071928302
2149,-0.29811698731877895
2150,-0.3042634798475228
2151,-0.32429437284021223
2152,-0.3340163445258553
2153,-0.35444184134859713
2154,-0.35867334387671185
2155,-0.3818711104188446
2156,-0.3963913331729888
2157,-0.4041308353777603
2158,-0.42175068562351525
2159,-0.43275506505702815
2160,-0.4435750276521498
2161,-0.4787437498485605
2162,-0.4728972840602099
2163,-0.4847135666625485
2164,-0.4991617213528824
2165,-0.5078476680828241
2166,-0.5227661024224968
2167,-0.5356246576888426
2168,-0.544422395900483
2169,-0.5657191683424206
2170,-0.5748954917860791
2171,-0.5932177797953396
2172,-0.6006752995511347
2173,-0.6177252438297008
2174,-0.6313063072978683
2175,-0.646478060699943
2176,-0.6768459038383423
2177,-0.6688615947957978
2178,-0.6818447363200935
2179,-0.6956769585185012
2180,-0.7020829029200018
2181,-0.7154638973421362
2182,-0.736025165775378
2183,-0.7497946906712023
2184,-0.761520720167633
2185,-0.777401753492857
2186,-0.7876937629550944
2187,-0.804220686044238
2188,-0.8121320143246049
2189,-0.8349509856911737
2190,-0.8446836032659838
2191,-0.8610156424743434
2192,-0.8761994504716923
2193,-0.8934557126061609
2194,-0.9024493164276988
2195,-0.9204121239873635
2196,-0.9385646817112873
2197,-0.9372368552075121
2198,-0.9654014374051048
2199,-0.9851013868733887
2200,-0.9951682929166665
2201,-1.0058420206731138
2202,-1.0305938213631793
2203,-1.0450606280273411
2204,-1.045362157552304
2205,-1.0793296776346664
2206,-1.09224206723031
2207,-1.1151715301632124
2208,-1.1215516391429148
2209,-1.1266703449194808
2210,-1.1339357302224264
2211,-1.1391789632850817
2212,-1.1401994199634315
2213,-1.1550982763512008
2214,-1.1593783563828666
2215,-1.1696705647070962
2216,-1.177840223184712
2217,-1.1840821887183646
2218,-1.1985918038282843
2219,-1.2076960953407667
2220,-1.2116121892972358
2221,-1.223240086197742
2222,-1.2246229154277133
2223,-1.2338154064583633
2224,-1.2997776916456631
2225,-1.2977205026772527
2226,-1.3273574245996
2227,-1.3536979195371996
2228,-1.3681664523011992
2229,-1.375072366711585
2230,-1.3891190217449108
2231,-1.3850692045395274
2232,-1.3754341311126017
2233,-1.3753544361805474
2234,-1.3943967313499401
2235,-1.477222285242727
2236,-1.5175955698459425
2237,-1.5103929519081518
2238,-1.568126260178579
2239,-1.4818648124085683
2240,-1.6037176048441542
2241,-1.5322238558081973
2242,-1.4558285085537341
2243,-1.4180028638307425
2244,-1.224561758990923
2245,1.2192065793270894
2246,1.3036785776699389
2247,1.3147099778480242
2248,1.235880975761643
2249,1.2057116727667327
2250,1.1594219790826417
2251,1.1399838306355297
2252,1.12161904183062
2253,1.1039406883072407
2254,1.0872751856814298
2255,1.0773474252805877
2256,1.0535777649097569
2257,1.0308359000607628
2258,1.022044319454161
2259,1.0183103263206372
2260,1.014768964218037
2261,1.0067650482571875
2262,1.0108139147177
2263,1.0039973320537063
2264,0.9982959981618773
2265,0.9920164027192764
2266,0.9970325508656179
2267,0.9952424560158795
2268,0.978605906904511
2269,0.9363869270488647
2270,0.9267820556842017
2271,0.9222386080033593
2272,0.9031914325509616
2273,0.8767943772680828
2274,0.8673230959903553
2275,0.8546337139283708
2276,0.8396147107619185
2277,0.8280843148170938
2278,0.8133436862117742
2279,0.8023157766272365
2280,0.7872186304356138
2281,0.7746498254316002
2282,0.762150455972983
2283,0.7500198398863523
2284,0.7329815359879912
2285,0.7225808555882589
2286,0.7107034427386281
2287,0.6982407087324082
2288,0.6974715563709806
2289,0.6974715563709806
2290,0.6963568367162737
2291,0.6461713733131869
2292,0.5771174071549952
2293,0.5478606004779902
2294,0.48677697735732417
2295,0.48677697735732417
2296,0.48677697735732417
2297,0.48677697735732417
2298,0.48677697735732417
2299,0.48677697735732417
2300,0.4675931810845664
2301,0.4576374840487234
2302,0.438599914748266
2303,0.4219686180889156
2304,0.3975885962837784
2305,0.3889511154011215
2306,0.38578089972978813
2307,0.34259012648233533
2308,0.32749272692838555
2309,0.31172589748522184
2310,0.2781626060344715
2311,0.2738754772404693
2312,0.24235799449505074
2313,0.23203281831338268
2314,0.20449000770138376
2315,0.19224161270576912
2316,0.17370448056101812
2317,0.14542554741521108
2318,0.13894951769844477
2319,0.13175762184927464
2320,0.11058425969303548
2321,0.07156354480668026
2322,0.063956674517757
2323,0.05672981075188224
